0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.44921737992004057,0.28051391194215913,0.38587019091219554,0.32319184985673705,-0.009104510926764476,-0.2932110810595449,-0.27633126113584666,0.09213669917310995,-0.7236315022178204,-1.0483815072293723,-0.1135681743663845,-0.110036672876877,-0.22043199220822562,0.035478090366697856,-0.7964839035365774,-0.1508440455245043,-0.39206146709999457,-0.3223051169654598,-0.6665947836229557,-0.5114725667999411,0.8125641284422258,1.2212080503122091,0.674789337650818,0.7069902089349979,0.41286858938468113,0.6694620653005128,0.10243017541936951,0.6272414141740852,0.9407170878120219,0.15830996980012108
0.9470643060234668,4.87888538579426,0.8875609485274847,0.7637579217506951,0.14244584916217357,0.5241835668914381,0.6732963499979536,1.0296224751226688,-0.016600718180455894,-0.4426356069746851,0.5146602129888455,-0.6436304366040974,0.09029736511123254,0.22801782358691772,-0.719336366819596,0.1361066267018797,-0.1910492565628121,0.30658480399591814,-1.0861285730729664,-0.3885051024522045,1.3108135972547938,3.2086610123183847,1.0312727545008102,0.9552238162611159,0.20166352489525707,0.7898080281611389,0.2638042970591283,1.4279126099340795,-0.06252073882668163,0.08218017835831651
-0.6907389338281444,0.21021724734452574,-0.6828956115813589,-0.6792390046344507,0.38774596688752433,-0.16535265011959197,-0.5762466463071789,-0.692638804051369,0.16848587449948255,0.27641528181685043,-0.7286064036187754,-0.6102240900488713,-0.748567628054889,-0.5800728771852267,-0.59042744863011,-0.4454907127914427,-0.4274247263611655,-1.0297073462069393,-0.7946767504955446,-0.4213960959555504,-0.5908385420465067,0.5598232886819378,-0.5923744045974763,-0.5759667946843053,0.9990704010287984,0.2962615528125067,0.033881875961772716,-0.48454773193836337,0.5438884269326716,0.33820184735519937
-0.1476331962607709,-0.318219748596306,-0.2293178200652411,-0.23266521357830247,-1.171460528539132,-1.2212599674081017,-0.8523492762831275,-0.9305044661434851,-0.890209435629765,-1.090507720916149,-0.5352763719971598,-0.08098767587233283,-0.5973738132517968,-0.4149016347219958,-1.0882598436841353,-1.104927544980658,-0.6678328485314068,-1.0699132460116685,-0.9319074292876041,-0.998857288713158,-0.14449005956858135,0.11285253955025883,-0.2355914218509709,-0.23933344949744756,-1.1560833182510444,-1.11319451647753,-0.7744168218090548,-0.932161057567998,-0.9523789480712848,-1.1770629645272317
-0.4870742822403792,-0.4054845736140579,-0.4596021022493079,-0.5456387737419324,0.5710161697857754,0.5222285450116225,-0.36418779477776225,-0.5055040122204659,-0.12765267378841896,0.46089904520376856,-0.5247242455148885,-0.6129474335180475,-0.3711044490292382,-0.48740412777998376,-0.10776080865720054,0.6418434436525948,0.477440425084762,-0.20469494548942052,-0.2862697595421045,1.1532602180171359,-0.4185272674154937,-0.37700101208113934,-0.34583167176760715,-0.4868527155075192,0.46890258608595686,0.6989084179153469,0.24714325205207352,-0.22772291409839568,-0.12092842051455159,1.595753217097597
-0.16460525055975145,-1.9907955614365536,-0.16064375734249245,-0.2701419378757753,2.3261808052344066,0.03347307505767414,-0.24073745863327325,0.4459586361479986,2.182228002857211,0.537888332286499,0.03793021298622652,-0.3569531474155021,-0.09217792861663711,-0.1645039517435803,2.096219033022376,0.16579117900116075,-0.6377430577565508,-0.5641736795702887,0.6730380331566743,0.8841520893533964,-0.4392876619493506,-2.1318972374542273,-0.4617636737179831,-0.4779234490569394,0.5723499646113899,-0.7183573361986244,-0.87252657540774,-0.5932865057625302,-0.308176576513898,-0.6537411389124583
-0.6426514466476999,-0.05157722770872997,-0.6705589536072121,-0.6454813445802384,-0.5208513082503416,-0.6644697360365639,-0.7681273210657705,-0.8903856656818117,-1.0382787097737158,-0.31044645368169566,-0.6701928463062015,-0.6271088195577629,-0.721978370968828,-0.5373396196874721,-0.5027298214219172,-0.4454907127914427,-0.36383290049677913,-0.8003437681870457,-0.5764146232738877,-0.3275820122130524,-0.601218739313435,-0.07022404035238528,-0.6456971341767189,-0.5836459638318041,-0.16471260738231652,-0.3976481479370618,-0.5787685504404975,-0.6686258525635658,-0.6088043499073454,-0.2014737853100355
-0.36261255071452286,0.7701665412084344,-0.2696175694474524,-0.4303477822008511,0.8952634518365262,1.5036495286791505,1.0217145575935676,0.5249020822177436,1.145743083849556,1.4283493319414702,-0.3540059134981403,-0.25709722021238174,-0.2981143315380902,-0.3450399609475769,-0.019403800793307276,0.7259496751672249,0.4544853269678614,0.504448484137303,-0.49276925715301345,0.6797046638269164,-0.20677124317015244,0.7808346554112553,-0.044168813979420074,-0.29844519340028575,1.977510189581847,1.8191500934796871,1.7114110932435136,1.2921797786528613,0.889180898087431,2.3006586934106
0.8706900616780551,0.7071419453622806,0.8135410006826055,0.7857862253453928,0.08182570512659836,-0.25489265221515534,0.03298389582313694,0.4384525379971049,0.1980997293282725,-1.0033500374262654,0.0763701023145009,-0.8575036770500537,-0.005111145609339307,0.1420711596307598,-0.8403327171406738,-0.7318916710863587,-0.36290228841095873,-0.30520969500124406,-1.1932991984153367,-0.8310384695881315,1.1177419280899232,0.6455888936813744,1.0103031417449286,1.0052277083843626,1.0335528605372757,0.042126726984481985,0.5722716446183135,1.302855394596328,0.5610671568408686,-0.4400137984943556
-0.3767559292970068,-0.6454628424128765,-0.42958290117888476,-0.4323503552549145,0.15583867168166082,-0.9901763812138752,-0.6448023152117835,-0.5096453077519935,-0.8272799941185857,-0.8973081891802418,-0.6151710439343576,-0.6125843210554908,-0.7079017054526779,-0.5082906075682121,0.30336303017218363,-1.0863472140970338,-0.5065267536558901,-0.4972166102104441,0.2574251202435795,-0.7073234826607736,-0.5680021080592638,-0.9328281060197956,-0.6322166688336519,-0.5682876255368069,-0.09574768836536196,-1.1491062639056213,-0.7844134488132876,-0.8258624245309093,-0.8699210445119393,-1.0941660805128224
-0.7642845024570596,-1.0260344404069615,-0.7519808962365788,-0.7198626294454521,-0.3883328538469907,-0.419114490119682,-0.3279673408226787,-0.6398372860243923,-2.3931125681908636,-0.07802596437534029,-0.24735406369518287,-0.18629029001380507,-0.4831964151763583,-0.4016975383041503,0.10357069149487255,0.6544868640763628,0.8366566902113934,0.8416081950982229,0.14110578298173823,0.3683615094145625,-0.7942904084783052,-1.2725918489021797,-0.8284323310494042,-0.7249069590799763,-0.8500514901133064,-0.5704854350241314,-0.49451126569053494,-0.762723781665264,-1.8525443952608063,-0.5206549849845632
-0.40504268646197406,1.1361940016995613,-0.3753016060926406,-0.44236322052523175,1.1349244863957773,0.4538027792180697,0.31109181044711787,0.5280080538663892,0.33876553976502555,0.46380430132009887,0.09596690863871916,-0.05920092811892469,0.051195516455260576,-0.0730355747399596,0.24368908083127047,0.060795818090740604,-0.07596356194970312,0.1736204109409074,-0.5515824052067532,-0.07379809643155374,0.18560021351974476,1.3284150565615047,0.15054901875376933,0.02711586138785307,2.296472940035263,0.9984930488662676,0.6365356753598101,0.8941318127607502,0.8479519463077579,1.105139005583747
-0.10520306051331972,-0.30125158817618747,-0.15200809676058963,-0.19633281674029412,-1.1742800701221818,-0.7669128825389115,-0.7415572994793425,-0.9069508478079221,-1.2603826209896418,-1.0033500374262654,-0.5654253048036496,-0.8228264368758791,-0.6547231912805559,-0.4329072207463306,-1.3859702097329996,-0.5197020935396455,-0.44603696807757126,-0.9458131458269919,-0.9515118119721842,-0.6811601923740211,-0.17770669082275256,-0.4875066954457978,-0.2871167560511379,-0.26290671292697826,-1.4961665751534035,-0.43349588155512064,-0.5344977737074663,-0.8049687190415532,-0.9266108532089897,-0.75355575435838
-0.9792638569108116,1.4707091642676107,-0.9789754029608733,-0.8772076551218657,0.03318861281898593,-0.5991720052507165,-0.8044731053113563,-0.8329251901818663,0.30915168493623557,0.08466837813910748,-0.5665558897838929,0.5127012004080387,-0.6943463979186076,-0.5488631947430465,0.04851240674386456,-0.8258927533674155,-0.6628695840736986,-0.879805822131826,0.1319570710622675,-0.4408316830257095,-0.8192028819189335,1.612101288482718,-0.8625828432518405,-0.7454442719163098,0.7792447216622547,-0.7061947122924972,-0.7434748810816674,-0.7871251895360448,0.8926166440690699,-0.11462943062827356
0.16069245683737346,0.23688149943328318,0.12022082253557499,0.0883186388015814,0.18121454592911088,-0.6058190796420903,-0.17581636815322718,0.11025486712354315,-0.8420869215329811,-0.506551241533932,0.27384561219700876,0.05336393527368401,0.1909194556526008,0.1415910106701108,-0.43646206552399736,-0.756079084070958,-0.37841248984129694,-0.11288619790381808,-0.8456481454754524,-0.6404202117846495,0.5966560252901132,0.901236370122003,0.4980454587083845,0.4730434279298075,0.6283839613126656,-0.4034093908399642,0.10814253370750246,0.7309473976249035,0.23982490755758523,-0.075718648335796
0.13523437538890287,0.855007343309027,0.1880724413933807,0.009932207828240872,-0.8013956957638176,0.5867442670455437,0.1870148228501188,-0.28394470128373966,-1.330715526208018,-0.1797099284468714,-0.6581332731836056,-0.18629029001380507,-0.3153191449467179,-0.479241595448952,-0.923084989431111,1.1552762556438645,1.0423219611776775,0.6738197943383287,-0.5476615286698373,0.2270797418660994,-0.14864213847535265,0.305825150798991,-0.026194860188663873,-0.24933422792209695,-1.2595306967764768,0.4287701395792601,0.4642128670011298,-0.03769695030469047,-1.0846551683644017,-0.19527061711848115
-0.2579515492041438,-0.41760468819985697,-0.31608564781673776,-0.3204923460922277,-1.6881415236330457,-1.1289829346807965,-0.5592017267989043,-0.9649289852493081,-1.2085583750392588,-0.9234554942272066,-0.8932949490742256,0.7087819301887115,-1.0196737787362955,-0.6228061346829812,-0.2574402175012584,-0.5323455139634135,-0.04308193491738618,-1.016252615957325,-0.12420686268291048,-0.578749598965876,-0.4683522142967505,0.39653877147147215,-0.5540299698438635,-0.4841739355723453,-0.9362576388845002,-0.6357795212570245,-0.18509185841666104,-0.9649504493943597,-0.21025781603717555,-0.6497936682451054
